String jsonPhoneContactsFromFile = IOUtil.ReadFile(GlobalData.pathPhoneContactList);

List<PhoneContact> phoneContactsList = getPhoneContactListFromJson(jsonPhoneContactsFromFile);

getJsonStringSubmitContact


30 phút ghi 1 lần, hoặc lớn hơn 10 request ghi 1 lần


Ghi xong thì clear Map đi


React Native | A framework for building native apps using React










01-06 18:54:51.630 5255-5569/com.zing.zalo I/SocketConnection: cmd: 109
01-06 18:55:00.541 5255-5569/com.zing.zalo I/SocketConnection: cmd: 201
01-06 18:55:00.590 5255-5569/com.zing.zalo I/SocketConnection: cmd: 202
01-06 18:55:00.597 5255-5569/com.zing.zalo I/SocketConnection: cmd: 109
01-06 18:55:05.000 5255-5569/com.zing.zalo I/SocketConnection: cmd: 201
01-06 18:55:05.060 5255-5569/com.zing.zalo I/SocketConnection: cmd: 109
01-06 18:55:05.065 5255-5569/com.zing.zalo I/SocketConnection: cmd: 202
01-06 18:55:05.284 5255-5569/com.zing.zalo I/SocketConnection: cmd: 201
01-06 18:55:05.361 5255-5569/com.zing.zalo I/SocketConnection: cmd: 202
01-06 18:55:11.351 5255-5569/com.zing.zalo I/SocketConnection: cmd: 201
01-06 18:55:11.412 5255-5569/com.zing.zalo I/SocketConnection: cmd: 202
01-06 18:55:12.112 5255-5569/com.zing.zalo I/SocketConnection: cmd: 201
01-06 18:55:12.146 5255-5569/com.zing.zalo I/SocketConnection: cmd: 202
01-06 18:55:12.163 5255-5569/com.zing.zalo I/SocketConnection: cmd: 109
01-06 18:55:14.588 5255-5569/com.zing.zalo I/SocketConnection: cmd: 2
01-06 18:55:15.950 5255-5569/com.zing.zalo I/SocketConnection: cmd: 201
01-06 18:55:15.995 5255-5569/com.zing.zalo I/SocketConnection: cmd: 202
01-06 18:55:16.286 5255-5569/com.zing.zalo I/SocketConnection: cmd: 109
01-06 18:55:16.299 5255-5569/com.zing.zalo I/SocketConnection: cmd: 201
01-06 18:55:16.341 5255-5569/com.zing.zalo I/SocketConnection: cmd: 202
01-06 18:55:16.355 5255-5569/com.zing.zalo I/SocketConnection: cmd: 109
01-06 18:55:30.094 5255-5569/com.zing.zalo I/SocketConnection: cmd: 201
01-06 18:55:30.147 5255-5569/com.zing.zalo I/SocketConnection: cmd: 202
01-06 18:55:33.710 5255-5569/com.zing.zalo I/SocketConnection: cmd: 201
01-06 18:55:33.752 5255-5569/com.zing.zalo I/SocketConnection: cmd: 202
01-06 18:55:45.405 5255-5569/com.zing.zalo I/SocketConnection: cmd: 151
01-06 18:55:47.569 5255-5569/com.zing.zalo I/SocketConnection: cmd: 1400
01-06 18:55:48.220 5255-5569/com.zing.zalo I/SocketConnection: cmd: 1400
01-06 18:55:49.092 5255-5569/com.zing.zalo I/SocketConnection: cmd: 101
01-06 18:55:54.669 5255-5569/com.zing.zalo I/SocketConnection: cmd: 101
01-06 18:56:10.658 5255-5569/com.zing.zalo I/SocketConnection: cmd: 95
01-06 18:56:28.741 5255-5569/com.zing.zalo I/SocketConnection: cmd: 151
01-06 18:56:28.847 5255-5569/com.zing.zalo I/SocketConnection: cmd: 821
